Date,open,high,low,close,volume
2017-05-08,22.822377292853712,23.05091702070842,22.743571941429344,22.948469161987305,5684100
2017-05-09,22.940587009724148,23.082439039132677,22.853899324393236,22.91694450378418,6323500
2017-05-10,22.869656275323624,22.956342439649145,22.775087774195843,22.940582275390625,3903600
2017-05-11,22.82237176860264,22.92482110564119,22.5701910976083,22.69628143310547,5360000
2017-05-12,23.027270611988843,23.05091311527993,22.71992558478206,22.901180267333984,6332700
2017-05-15,22.956346570245575,23.271573961980987,22.94846723825623,23.11396026611328,5839200
2017-05-16,23.192765270292746,23.421303457705665,23.090315925188467,23.326736450195312,9531600
2017-05-17,23.32673983724397,23.32673983724397,22.562315316110656,22.5701961517334,6318900
2017-05-18,22.530789742681723,22.79873209698577,22.325892559795367,22.67264175415039,5567600
2017-05-19,22.853900242446667,23.01151394881327,22.743571549859467,22.89330291748047,4705800
2017-05-22,23.003630924681165,23.129721276532276,22.869659737949913,23.09819793701172,4761400
2017-05-23,23.121836945333463,23.21640394336427,22.89329727771423,22.995746612548828,5759200
2017-05-24,23.09819411181782,23.12971744611793,22.89329694821302,22.987865447998047,4273600
2017-05-25,23.050912276410617,23.37401896071962,22.97998627223397,23.30309295654297,7902800
2017-05-26,23.275367745726353,23.378356947705633,23.196147142402168,23.211990356445312,3387400
2017-05-30,23.164457313293845,23.330823901832556,23.148612588473753,23.227834701538086,5911100
2017-05-31,23.243677144234006,23.330821611152313,23.021855551640115,23.053544998168945,6045500
2017-06-01,23.16445014195106,23.505104064941406,23.156527781993653,23.505104064941406,6385300
2017-06-02,23.5367992531944,23.68732111673936,23.433811564054874,23.52095603942871,5419100
2017-06-05,23.608099790046396,23.663556328699745,23.3862796795777,23.402124404907227,5262400
2017-06-06,23.30705185801917,23.576406078534138,23.28328477584345,23.425884246826172,5465800
2017-06-07,23.481341172283848,23.513030617764382,23.172376634028303,23.36250877380371,6028700
2017-06-08,23.362512222626336,23.410044886828075,23.132769753121128,23.211990356445312,8361000
2017-06-09,23.211990405286464,23.425889661198596,22.697048927415004,22.934715270996094,8758400
2017-06-12,22.910946263560685,23.037701031768364,22.475226936726287,23.0218563079834,6903800
2017-06-13,23.299132536319142,23.378354642869088,23.07731094018649,23.291210174560547,4799500
2017-06-14,23.299135228097352,23.370434981126053,23.05354802935192,23.172380447387695,4120000
2017-06-15,22.91886936312117,23.322900766425843,22.91886936312117,23.283288955688477,6634900
2017-06-16,23.3070537548026,23.36250877335654,23.013932428257,23.299131393432617,6631900
2017-06-19,23.44173578776075,23.68732299754428,23.402125483647236,23.671478271484375,6620200
2017-06-20,23.60809172231642,23.742768819521075,23.497181704983994,23.505104064941406,3877400
2017-06-21,23.623939133004622,23.64770621558393,23.45757408805696,23.576406478881836,4996900
2017-06-22,23.576408377312706,23.608096312267545,23.41796416943066,23.53679656982422,4039700
2017-06-23,23.560568577449597,23.766545486322073,23.52888063587336,23.758623123168945,7550300
2017-06-26,23.75861740542725,24.091349022602117,23.750695044180716,23.948749542236328,5814500
2017-06-27,23.909145001005808,24.03589978938329,23.758623123168945,23.758623123168945,6225400
2017-06-28,23.980443162076153,24.24187508458188,23.79031099216618,24.16265296936035,5936900
2017-06-29,24.202261757820143,24.226028844211037,23.726932118290875,24.059663772583008,8850400
2017-06-30,24.099275624658038,24.099275624658038,23.734854498368943,23.806154251098633,8881400
2017-07-03,23.964598472082663,24.012131136871048,23.821998966681342,23.869531631469727,3348200
2017-07-05,23.964597679240256,24.257719042982725,23.853687628057976,24.15472984313965,5984100
2017-07-06,24.012127297609087,24.107194123021937,23.576407999470355,23.616018295288086,6236500
2017-07-07,23.67148048140002,24.067589603659997,23.64771490112771,23.98836898803711,4356800
2017-07-10,23.901218411507994,24.24187241167477,23.861608113782744,24.194339752197266,3462500
2017-07-11,24.210181040411708,24.30524786284669,23.956671528632928,24.027971267700195,4863500
2017-07-12,24.17849426206984,24.519148251435563,24.17849426206984,24.439926147460938,5353100
2017-07-13,24.416162490844727,24.534994907972067,24.313174798944008,24.416162490844727,4187100
2017-07-14,24.416165112040915,24.701364152592994,24.416165112040915,24.614219665527344,3921100
2017-07-17,24.70927583035034,24.891485578111197,24.653820821121872,24.81226348876953,4361600
2017-07-18,24.796423344597653,24.883567810058594,24.66174622117436,24.883567810058594,3866900
2017-07-19,24.891492057932613,25.15292396309181,24.891492057932613,25.1370792388916,5471000
2017-07-20,24.89149243357298,25.168769067116802,24.54291605108829,25.121234893798828,11737300
2017-07-21,25.081621560203292,25.39850996651889,25.057854476418846,25.23214340209961,12130200
2017-07-24,25.23214340209961,25.406430816744464,25.07369919894181,25.23214340209961,8119700
2017-07-25,25.271756739221484,25.485654474883766,25.113314028028537,25.453968048095703,9552300
2017-07-26,24.986558582385477,25.145001289315452,23.77446439474272,24.099273681640625,16073300
2017-07-27,24.09927175983087,24.21810415831101,23.108999254103168,23.36250877380371,15722400
2017-07-28,23.3545902557783,23.386279706473804,23.093158331685117,23.172380447387695,9132100
2017-07-31,23.31497572376074,23.43380812023855,22.990166468237973,23.08523178100586,9434700
2017-08-01,23.18029748864171,23.47341728510373,23.093153030270702,23.386274337768555,8018200
2017-08-02,23.505109405911416,23.861608129822326,23.410042575856504,23.584331512451172,9899800
2017-08-03,23.560565604190284,23.60809826607432,23.061468876817706,23.19614601135254,10426900
2017-08-04,23.267447288438024,23.370434981126053,23.132770145054497,23.172380447387695,4880000
2017-08-07,23.211991895869744,23.24368134812999,23.0773147458362,23.164459228515625,4967600
2017-08-08,23.101080302962536,23.473422276109115,23.06939236384009,23.211990356445312,5799700
2017-08-09,23.10899963791435,23.330821226854468,23.085232553409213,23.259521484375,4786500
2017-08-10,23.12484279477695,23.2595199091131,22.625744631222332,22.6336669921875,6846800
2017-08-11,22.712899300832287,23.06939814934093,22.712899300832287,22.958486557006836,3743600
2017-08-14,23.21198692939875,23.378353496096505,23.148609549474827,23.299131393432617,3735100
2017-08-15,22.594052875993793,22.8871726269365,22.39599841847849,22.57028579711914,12248700
2017-08-16,22.65743714483399,22.78419191537839,22.435615540863267,22.538604736328125,7186000
2017-08-17,22.411856193581013,22.58614367375148,22.063279722203603,22.079124450683594,7107000
2017-08-18,22.039507284633522,22.2930168346883,21.952362810163653,22.087039947509766,5178000
2017-08-21,22.102886167789837,22.380162823563353,22.015743198459347,22.332630157470703,5138400
2017-08-22,22.396004854755837,22.65743675336623,22.396004854755837,22.578214645385742,5140600
2017-08-23,22.37224381839649,22.649520515784456,22.340555873257646,22.562376022338867,4000800
2017-08-24,22.601976389565756,22.69704168784674,22.52275430030782,22.625741958618164,6384500
2017-08-25,22.665355299626704,22.855487420150116,22.64951057849081,22.704965591430664,3299900
2017-08-28,22.768342596015373,22.90301970141671,22.712887583974073,22.78418731689453,4009200
2017-08-29,22.597012075431525,22.820034127236603,22.509395401237366,22.75631332397461,4724100
2017-08-30,22.74038284531485,22.859860681287604,22.636837109258764,22.812068939208984,4876700
2017-08-31,22.92358057395635,23.019161015868068,22.88375412380669,22.907649993896484,4451400
2017-09-01,22.955442122601248,23.178465704302877,22.94747683190935,23.027128219604492,6641300
2017-09-05,22.97933395209272,23.019158879322255,22.52532309709219,22.7961368560791,5801700
2017-09-06,22.875791353468014,22.94747745240965,22.740384446492023,22.764280319213867,4860200
2017-09-07,22.81207244002655,22.955444649817203,22.78021279297531,22.883758544921875,5742000
2017-09-08,22.756310501699065,22.875786803094673,22.581078694267074,22.7324161529541,4572000
2017-09-11,22.955441920501226,23.11474469448901,22.891721114750883,23.035093307495117,4120900
2017-09-12,23.07491624131371,23.24218429142496,23.066950951382342,23.21828842163086,3645200
2017-09-13,23.226252702742393,23.34572900807606,23.09084581823793,23.258113861083984,3881800
2017-09-14,23.178464890151602,23.369627302370986,23.178464890151602,23.297941207885742,3852700
2017-09-15,23.242187087465357,23.441314802033464,23.21032592390699,23.377593994140625,7749100
2017-09-18,23.465208339162558,23.6484069848022,23.425383405323938,23.5289306640625,3316900
2017-09-19,23.528928874538405,23.990905060359857,23.520963584531724,23.823637008666992,4612900
2017-09-20,23.88736071415078,24.01480233130687,23.743988515044197,23.919221878051758,4264000
2017-09-21,23.919218169630366,24.006833318326436,23.8714264311885,23.974973678588867,4503000
2017-09-22,23.927184468283308,24.094451002211763,23.823637216516772,23.935148239135742,4278900
2017-09-25,23.95107619622405,24.190030314668405,23.751948523798877,23.90328598022461,7358100
2017-09-26,24.022769068478734,24.022769068478734,23.69619971495343,23.743989944458008,5232700
2017-09-27,23.823637804272586,24.046661374236507,23.7360211304968,23.92718505859375,3584900
2017-09-28,23.871426420479292,23.935147219149517,23.736019533402104,23.855497360229492,4452200
2017-09-29,23.823634899907354,23.90328627370007,23.68026273092519,23.831600189208984,4064500
2017-10-02,23.847534280504867,24.038696694231053,23.80770782813036,24.02276611328125,4085500
2017-10-03,24.06258724400486,24.166134484591982,23.9431109442089,24.14223861694336,2915400
2017-10-04,24.110380692568736,24.317473669235284,24.078519533439874,24.269681930541992,3679000
2017-10-05,24.32543975326625,24.373229974296255,24.213927211897925,24.253753662109375,4882700
2017-10-06,24.19003599782892,24.205965060755364,23.90329159601795,23.967012405395508,4632900
2017-10-09,23.982940471479207,24.054626564411315,23.911254378547103,23.99090576171875,3133700
2017-10-10,23.982942686629805,24.006837040331625,23.616546897888103,23.919221878051758,5118600
2017-10-11,23.919223208213804,23.967013437499002,23.73602454404321,23.807710647583008,3829900
2017-10-12,23.608578135885253,23.90328778174427,23.51299769668276,23.847532272338867,6266900
2017-10-13,23.86345849702666,23.88735436359958,23.55281982769624,23.6882266998291,5989500
2017-10-16,23.791781583970607,23.9510828546626,23.72806077184901,23.807710647583008,3405300
2017-10-17,23.720091571228476,23.73602063221568,23.61654431908104,23.632474899291992,3728900
2017-10-18,23.68822802022682,23.871425116493544,23.624507225037366,23.831600189208984,4052300
2017-10-19,23.73602412616833,23.951082433001602,23.664338023890576,23.943117141723633,3484200
2017-10-20,24.03073382655733,24.198000385722782,23.895326913279785,23.943117141723633,6756600
2017-10-23,24.014796990631165,24.22985524146401,23.863459534205433,23.90328598022461,12616200
2017-10-24,24.37322731612884,25.735261380340972,24.134273198591913,25.4405517578125,24151100
2017-10-25,25.209567214238763,25.35293940528472,24.755556288742454,25.121952056884766,10872200
2017-10-26,25.121951854172,25.440555876578912,25.11398656370885,25.249393463134766,5888900
2017-10-27,25.289221134705965,25.456487694873363,25.09009340923584,25.098058700561523,5726600
2017-10-30,25.090082409541427,25.169733768654474,24.84316456359196,24.8989200592041,4668400
2017-10-31,25.090092526817863,25.129917462821656,24.890964808351054,24.93875503540039,5235100
2017-11-01,25.12991513730804,25.289217905029233,24.986544469427507,25.193635940551758,5163000
2017-11-02,25.193635432614116,25.23346188335335,25.002473026737043,25.153810501098633,3699200
2017-11-03,25.18567326541152,25.40073003620232,25.177707974756473,25.22549819946289,3251900
2017-11-06,25.161780772851955,25.392768155976086,25.153815481127115,25.36090850830078,4119900
2017-11-07,25.337010001101643,25.687475204467773,25.313115647633342,25.687475204467773,6206900
2017-11-08,25.639676833009712,25.75119087675469,25.488340902740614,25.66357421875,4536900
2017-11-09,25.48834195430091,25.48834195430091,25.121947767935147,25.321075439453125,5902200
2017-11-10,25.161773896882394,25.384797446559997,25.14584331778607,25.273284912109375,3346100
2017-11-13,25.161773789499456,25.30514596230721,25.129912631442785,25.217529296875,3219000
2017-11-14,25.153811496800785,25.321079558079298,25.01043930691172,25.249393463134766,3067900
2017-11-15,25.085299014386916,25.197357933789082,24.87718850214841,25.069290161132812,3601200
2017-11-16,25.149343470906764,25.453504177131144,25.133334610924187,25.33344078063965,4753400
2017-11-17,25.245391781803516,25.453500827434066,25.205369637114014,25.317428588867188,3418600
2017-11-20,25.33343086402155,25.477507494088986,25.301414683277855,25.397464752197266,2720800
2017-11-21,25.501528581222857,25.581569820928586,25.413481385520015,25.557558059692383,5739200
2017-11-22,25.57357140372121,25.68563038031456,25.429494704278873,25.453506469726562,3092300
2017-11-24,25.557556548033393,25.589572736684257,25.34944597839234,25.49352264404297,1968900
2017-11-27,25.43749483619112,25.677623136910974,25.373460928003585,25.653608322143555,6402400
2017-11-28,25.693622483677675,26.12585240031102,25.653601873628695,25.96576690673828,6798200
2017-11-29,26.037810000321503,26.189892621120176,25.7896803404961,25.99778938293457,6212100
2017-11-30,26.077839106967826,26.237921609884477,25.901744689705883,25.925756454467773,10616700
2017-12-01,25.92575111430616,26.037810064617226,24.97324698328468,25.49352264404297,6243600
2017-12-04,25.677618541063875,25.9337541279702,25.645600829356326,25.78167152404785,6656700
2017-12-05,25.78167404521465,25.925750708610718,25.67762105205543,25.805688858032227,4383400
2017-12-06,25.72564045738658,25.813687632425072,25.32542824603115,25.349441528320312,5297600
2017-12-07,25.341435290879556,25.5495458091227,25.309419110135856,25.397464752197266,4459900
2017-12-08,25.50152952186662,25.90974474482728,25.445500041330405,25.893735885620117,4271400
2017-12-11,25.933755424603856,26.213902782609104,25.933755424603856,26.069826126098633,4752700
2017-12-12,25.99778859574928,26.269933060468503,25.901738506253466,26.125856399536133,4908400
2017-12-13,26.10184445277743,26.125856211634364,25.837702891842074,25.8457088470459,5255000
2017-12-14,25.813695072210926,25.909745175673386,25.453503367504528,25.46150779724121,6568700
2017-12-15,25.6055832726751,25.693628942252463,25.46951102694049,25.653608322143555,13376300
2017-12-18,25.829697938926394,25.973774587381676,25.7736684704579,25.869718551635742,5104400
2017-12-19,25.91774847475065,26.01379856836509,25.805689523304235,25.82169532775879,3612700
2017-12-20,25.925750585034574,25.989786014406416,25.797682779668214,25.94976234436035,2781200
2017-12-21,26.109843838450246,26.149864448948076,25.845705366463093,25.853708267211914,2921400
2017-12-22,25.90174245267121,25.98178369721668,25.845712970813832,25.91775131225586,2392700
2017-12-26,25.877730689983125,25.933760171840504,25.813695251644543,25.91775131225586,2861300
2017-12-27,25.93375956032686,25.98178308457065,25.78167692454769,25.893735885620117,1689300
2017-12-28,25.98177605283108,26.037805518203413,25.797678801839584,25.853708267211914,2683700
2017-12-29,25.89373308468449,25.92575079963544,25.5975768548316,25.605581283569336,3138100
2018-01-02,25.869719377810497,26.17388154019392,25.789678149835602,26.109846115112305,6127200
2018-01-03,26.061831807005763,26.76620341148669,26.061831807005763,26.750194549560547,5716200
2018-01-04,26.84624370440574,27.038343912021144,26.750190547220292,27.022335052490234,5908200
2018-01-05,27.062347066635915,27.12637942378977,26.822217330523763,26.926273345947266,6174600
2018-01-08,26.92628223756853,27.054350047543345,26.75018785383662,27.030338287353516,4827900
2018-01-09,27.022332162840666,27.150399972015173,26.934288024902344,26.934288024902344,5149900
2018-01-10,26.838234553852278,26.958299459355928,26.654137271223426,26.678152084350586,4216800
2018-01-11,26.7661994067512,27.030341008944564,26.7661994067512,27.022335052490234,3611500
2018-01-12,27.05435206788361,27.766729504902877,27.05435206788361,27.742717742919922,6589000
2018-01-16,27.774726339927167,27.846764655596314,27.374514153626706,27.5426025390625,9858800
2018-01-17,27.70268793386075,28.01485294961621,27.654661372445812,27.878782272338867,4195500
2018-01-18,27.83076589353741,28.070892681715453,27.782739314550692,27.894798278808594,5945300
2018-01-19,28.054882862209023,28.094903483306506,27.654670544478858,27.742717742919922,5832600
2018-01-22,27.742717111746618,27.80675254674786,27.57462867493476,27.782737731933594,5120800
2018-01-23,27.782733886790997,27.87878702599906,27.646663186312004,27.66267204284668,6272000
2018-01-24,27.750720686668547,27.838767885239314,27.15840816544685,27.310487747192383,5877500
2018-01-25,27.48658101170983,27.49458391426028,26.98231265646033,27.06235694885254,4523500
2018-01-26,27.190422708604842,27.518596649169922,27.094369564992636,27.518596649169922,6445400
2018-01-29,27.518597292497347,27.68668571768229,27.318491152026496,27.414541244506836,6526900
2018-01-30,25.861718650928424,26.35798102353032,24.96524247135754,25.877727508544922,16979200
2018-01-31,26.0057970582565,26.03781172225681,24.877196947706313,24.989255905151367,15339200
2018-02-01,24.84518181867763,25.573568126572773,24.621062367521873,25.36545753479004,8963100
2018-02-02,25.133331129590236,25.3094255116291,25.00526332084672,25.037281036376953,6868000
2018-02-05,24.79715769828783,25.12533171451695,23.820640080080324,23.83664894104004,11270300
2018-02-06,23.30836230658914,24.100782385010742,23.1722900793841,23.852649688720703,17326800
2018-02-07,23.74059216654769,24.332906153730253,23.69256712074604,23.86865997314453,11510800
2018-02-08,23.868662265248094,23.908684412833352,22.77208137512207,22.77208137512207,9669300
2018-02-09,23.012206550406574,23.25233331243098,22.267811450766708,23.028215408325195,12064200
2018-02-12,23.308362112291793,23.716577263815456,23.220314928749374,23.57250213623047,9879500
2018-02-13,23.492464239716632,23.58050991478051,23.308366933041658,23.404417037963867,5822400
2018-02-14,23.212315036613727,23.732590757958672,23.212315036613727,23.628536224365234,7435700
2018-02-15,23.88466945607658,23.908682742950546,23.508470455183428,23.644542694091797,7264500
2018-02-16,23.572499370769275,23.82863493645601,23.524472807186715,23.5885066986084,9889900
2018-02-20,23.55649496136471,23.89267333643768,23.54849053259051,23.732587814331055,8015000
2018-02-21,23.73258474132292,23.85264810401217,23.420419692993164,23.420419692993164,10319300
2018-02-22,23.47644940379088,23.644539334648798,23.268338860517918,23.38039779663086,7124300
2018-02-23,23.55649248357433,23.58050424068257,23.340377509469047,23.452436447143555,9050100
2018-02-26,23.57250821337493,23.964716136295266,23.54049049230929,23.87666893005371,10015400
2018-02-27,23.900824333517953,24.16656793612827,23.618974685668945,23.618974685668945,7724100
2018-02-28,23.699505619353747,23.83640394492768,23.409602921442556,23.41765594482422,6962200
2018-03-01,23.514289899670423,23.618976128201602,22.81369224856847,22.87006187438965,9279600
2018-03-02,22.725108457993212,23.256595647208037,22.628475261385223,23.19217300415039,6479400
2018-03-05,23.015011084465506,23.53039222813697,22.990852017372045,23.256595611572266,7102000
2018-03-06,23.417655114759572,23.60287003810117,23.35323246594697,23.51428985595703,5147400
2018-03-07,23.264651054622757,23.69145206860742,23.232440497770266,23.627029418945312,5193200
2018-03-08,23.715609421144066,23.788085088761154,23.465970327815423,23.618974685668945,5572600
2018-03-09,23.75587572346058,24.142411637788857,23.675347023986223,24.102148056030273,5930800
2018-03-12,24.118248603453065,24.239040857141852,24.021613878927937,24.029666900634766,4646100
2018-03-13,24.13435311090989,24.279304429719165,23.9491382195233,24.029666900634766,5989900
2018-03-14,24.118248329244835,24.15851190136438,23.683394377761,23.788082122802734,5325600
2018-03-15,23.836395088949107,23.941081282102147,23.691443793847526,23.780025482177734,6224300
2018-03-16,23.84445060936091,24.03771851110774,23.755868911743164,23.755868911743164,10013400
2018-03-19,23.602871564322832,23.659241193684224,23.063331269645314,23.264652252197266,7057500
2018-03-20,23.33712110203394,23.67534031522096,23.312963574207068,23.56260108947754,7784300
2018-03-21,23.554553156674885,23.85250886387958,23.457918416621254,23.651187896728516,7054100
2018-03-22,23.31296884560746,23.506236791706904,22.9989070892334,22.9989070892334,7008500
2018-03-23,22.99084624426986,23.063321891394327,22.33856695610623,22.370779037475586,5836800
2018-03-26,22.773427002083157,22.8297966237784,22.39494262334596,22.797584533691406,4902100
2018-03-27,22.821747962446697,22.886170618974727,22.249995541797784,22.338577270507812,6390900
2018-03-28,22.378838562904278,22.41910214036322,21.895667953611866,22.024513244628906,7078800
2018-03-29,22.1936205475933,22.68484414491858,22.153356972974507,22.451311111450195,5922300
2018-04-02,22.37078765706655,22.467420866494777,21.501081092426663,21.76682472229004,5985500
2018-04-03,21.84734773109674,22.064774714907657,21.67823887877061,22.032564163208008,5455700
2018-04-04,21.56550057077149,22.12919830537652,21.509129414949737,22.05672264099121,9690600
2018-04-05,22.25804759201806,22.338576293144104,22.05672660718155,22.113096237182617,5894900
2018-04-06,21.90372684813585,22.040625198535103,21.187022996771553,21.380290985107422,10279300
2018-04-09,21.565499724165406,21.919823473964918,21.476918018737088,21.50912857055664,7614700
2018-04-10,21.887611334159878,22.145301873847934,21.815135677878015,22.016456604003906,6108900
2018-04-11,21.83929679528161,22.24999017154973,21.815137728930633,22.07282829284668,5167900
2018-04-12,22.19362239225458,22.31441466210774,22.11309370036679,22.201675415039062,4381400
2018-04-13,22.31441454178566,22.36273267823202,22.000354334669478,22.080883026123047,5752600
2018-04-16,22.185567496940344,22.274149204136048,21.855401270428786,22.137250900268555,6121300
2018-04-17,22.274148713001562,22.443259101559388,22.19362002968626,22.34662437438965,5325400
2018-04-18,22.338570540231952,22.547944494856146,22.298306968016725,22.44325828552246,4496300
2018-04-19,22.314413674616763,22.362731809185416,22.15335783392551,22.241939544677734,5615100
2018-04-20,22.16141413563023,22.33052302377303,22.064779388150626,22.185571670532227,7209800
2018-04-23,22.20166952006614,22.491572119504617,22.008401632426036,22.145299911499023,7643500
2018-04-24,21.879563379205997,22.14530700178918,21.299759530649176,21.525238037109375,10746300
2018-04-25,21.525239558704932,21.839301342836382,21.219232334324577,21.790983200073242,7388200
2018-04-26,21.774873031048838,21.839295668704615,21.605762647229394,21.662132263183594,6022800
2018-04-27,21.76682158830351,22.00840611304791,21.64602778997436,21.92787742614746,5325000
2018-04-30,21.960089026456263,22.11309183860861,21.75876808166504,21.75876808166504,4730000
2018-05-01,21.654088833428712,21.68630093450377,21.42055724446462,21.597719192504883,5810500
2018-05-02,21.65408046508267,21.799031791988106,21.452759519037777,21.50107765197754,4644700
2018-05-03,21.428601094851473,21.4688646679985,21.02595921955374,21.39638900756836,6051900
2018-05-04,21.340018632570487,21.903717852341863,21.33196561103583,21.807083129882812,3495300
2018-05-07,21.847349437417137,21.871508505046403,21.694346616969455,21.710451126098633,3474900
2018-05-08,21.686293668716658,21.734610268183708,21.52523628921716,21.581605911254883,6888800
2018-05-09,21.702396921845914,21.89566483080721,21.61381522092152,21.807083129882812,3726100
2018-05-10,21.887612840667398,22.07282773682179,21.85540075301087,22.032564163208008,5231500
2018-05-11,22.064774464907714,22.580157109874563,22.04061693539591,22.547945022583008,10460400
2018-05-14,22.68484348693589,22.773425191676196,22.53183914309997,22.60431480407715,6977500
2018-05-15,22.50768233389751,22.580157997194686,22.18556759215144,22.322465896606445,5464000
2018-05-16,22.314413074223413,22.66873837174182,22.306361587968915,22.644580841064453,5606800
2018-05-17,22.531843073891277,22.62847781737155,22.330522099601417,22.41105079650879,6077100
2018-05-18,22.346627836612758,22.427156532404588,22.282205187170717,22.298311233520508,4398200
2018-05-21,22.48352631479341,22.58016105760604,22.266099295432827,22.35468101501465,3935700
2018-05-22,22.41104955861013,22.459366159702878,22.193622549757187,22.258045196533203,5792100
2018-05-23,22.088935313342766,22.36273193359375,22.064776245924037,22.36273193359375,5142200
2018-05-24,22.274151202242212,22.346626871729793,21.984248524291893,22.008407592773438,4583800
2018-05-25,21.94398758024204,22.032569306017223,21.686296962667583,21.790983200073242,4457500
2018-05-29,21.629931352614406,21.734617609479024,21.356134636559222,21.533296585083008,4769700
2018-05-30,21.711652296696872,21.711652296696872,21.265743659504327,21.363033294677734,5977600
2018-05-31,22.044056765404587,22.189990449374726,21.841371436860804,22.027841567993164,12693100
2018-06-01,22.117024339520302,22.7007575483576,22.076486344649833,22.660221099853516,7874500
2018-06-04,22.700754576127387,22.854795843733644,22.64400293710566,22.798044204711914,5417800
2018-06-05,22.927767646255486,23.1953122498731,22.903444847247876,23.16288185119629,7219200
2018-06-06,23.27638299003288,23.43853187561035,23.08180525515974,23.43853187561035,5648200
2018-06-07,23.41420785033988,23.511497485854935,23.203416475062145,23.35745620727539,4973700
2018-06-08,23.284490298649484,23.357457141612993,23.21152345568597,23.308813095092773,4040100
2018-06-11,23.284492881539386,23.43853418336825,23.25206402905077,23.38178253173828,3169600
2018-06-12,23.406101059490016,23.406101059490016,23.05748206724952,23.18720054626465,3158200
2018-06-13,23.21152179460108,23.25205978577221,23.073695717351725,23.18720054626465,3655800
2018-06-14,23.26827775914768,23.470963100093684,23.17909571429418,23.422317504882812,3686700
2018-06-15,23.325028052926307,23.592572625586545,23.016945486610673,23.58446502685547,15144500
2018-06-18,23.28449069622867,23.438531983600356,23.057484111013956,23.406103134155273,5320000
2018-06-19,23.008834838867188,23.106124464381473,22.749397899317277,23.008834838867188,5830200
2018-06-20,23.146665286927405,23.16288048530962,22.952087545440108,23.01694679260254,3618200
2018-06-21,23.268276854129514,23.308813302195478,22.895335037183873,22.93587303161621,3925700
2018-06-22,23.243952322571605,23.243952322571605,22.94397737162754,23.098018646240234,11582600
2018-06-25,22.943979622614393,22.99262521707487,22.295387160138738,22.481857299804688,6465800
2018-06-26,22.481857948953788,22.571039995006664,22.384569849956513,22.457536697387695,3567500
2018-06-27,22.49806683280251,22.67642932847891,22.295381546020508,22.295381546020508,3792200
2018-06-28,22.18998712119452,22.24673875725623,21.78461652490673,21.88190460205078,8921900
2018-06-29,21.954874490974017,22.51428642474875,21.9467668923551,22.30349349975586,6459400
2018-07-02,22.092698884638097,22.473746712378556,22.068376090642076,22.465639114379883,6910000
2018-07-03,22.579143424368922,22.603464671443334,22.14945001844907,22.17377281188965,2625900
2018-07-05,22.27106613079456,22.6683292388916,22.262958531074226,22.6683292388916,4493300
2018-07-06,22.619680322038157,22.943976509271174,22.571036280544757,22.806150436401367,3937500
2018-07-09,23.049373338096835,23.53581838371924,22.98451410177159,23.51149559020996,5496600
2018-07-10,23.106130178813764,23.503393284043423,22.81426277645462,23.470964431762695,5116700
2018-07-11,23.138558654415107,23.243954348526184,22.87912012589863,22.911550521850586,4300600
2018-07-12,23.106127618587752,23.308812948575365,23.08991242106082,23.243953704833984,3622400
2018-07-13,23.235844784735978,23.462852898104895,23.203415937892565,23.349348068237305,2668900
2018-07-16,23.373670666553114,23.406101059490016,23.154770153327743,23.18720054626465,3657700
2018-07-17,23.14666330852546,23.76282687708678,23.089911665404838,23.665538787841797,4893400
2018-07-18,23.633108017375186,23.93308297156228,23.568248776789634,23.876331329345703,5626100
2018-07-19,23.803366534800556,23.90065463085157,23.70607689238314,23.787151336669922,3998500
2018-07-20,23.6736448667279,23.762825351750255,23.592570433317054,23.60878562927246,3263000
2018-07-23,23.592576559041397,23.84390597614219,23.495286904414243,23.803369522094727,4289200
2018-07-24,23.949299727371187,24.541140529538254,23.90065413399055,24.18441390991211,10904000
2018-07-25,25.076229612042347,27.005794845540798,25.051906815423564,26.924718856811523,20616900
2018-07-26,26.624747548902178,27.37873729405009,26.551780699606155,27.265233993530273,9467700
2018-07-27,27.281446596731215,27.41927113632468,26.981470082205398,27.192264556884766,7449100
2018-07-30,27.321979413507396,27.686813576793686,26.66527791959207,26.705814361572266,8527800
2018-07-31,26.68150150230824,27.038226633696304,26.65718024802115,26.900402069091797,4571700
2018-08-01,26.786892719542013,27.022008433753427,26.405843327043005,26.673389434814453,4928000
2018-08-02,26.535558136484436,26.786889012695983,26.397733622025676,26.584203720092773,4671700
2018-08-03,26.72203441963469,26.795001265570036,26.462597432471853,26.624746322631836,6315100
2018-08-06,26.495023007635897,26.811211584906587,26.454486565655703,26.705814361572266,4047100
2018-08-07,26.835539335833676,26.900400132908494,26.730145179686637,26.803112030029297,6267600
2018-08-08,26.827431266649416,27.15172904218847,26.70581882763907,26.989580154418945,5898400
2018-08-09,26.932827963930166,27.176049744308266,26.770679079433858,26.827430725097656,3304100
2018-08-10,26.665285737939605,26.76257384576371,26.503136829743976,26.543676376342773,3838700
2018-08-13,26.640954246646636,26.762563561511744,26.34908694259919,26.357192993164062,3927600
2018-08-14,26.381527397905764,26.592318813085615,26.37341825151432,26.519351959228516,3607900
2018-08-15,26.324770288867246,26.389627982892566,26.00047254054303,26.243694305419922,4836300
2018-08-16,26.26801553800998,26.70581342588215,26.22747600471789,26.52745246887207,3833400
2018-08-17,26.649065136845653,26.8193231569479,26.535561851932528,26.77067756652832,3127200
2018-08-20,26.83553590960373,26.924717947828768,26.632850583722334,26.746356964111328,3060200
